[BEGIN] 2025/10/1 13:56:21
root@Verl-Unify@pm-d12e0001:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_CeRkGy5gEWrJk3vz.log 
2025-10-01 10:52:32,598	INFO job_manager.py:531 -- Runtime env is setting up.
(TaskRunner pid=15524)                                'tensor_model_parallel_size': 1,
(TaskRunner pid=15524)                                'use_dist_checkpointing': False,
(TaskRunner pid=15524)                                'use_distributed_optimizer': False,
(TaskRunner pid=15524)                                'use_mbridge': False,
(TaskRunner pid=15524)                                'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=15524)                   'micro_batch_size': None,
(TaskRunner pid=15524)                   'micro_batch_size_per_gpu': None,
(TaskRunner pid=15524)                   'model': {'external_lib': None,
(TaskRunner pid=15524)                             'input_tokenizer': '/data01/huawei-2025/weight/dsv3-base-hf',
(TaskRunner pid=15524)                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
(TaskRunner pid=15524)                             'trust_remote_code': False},
(TaskRunner pid=15524)                   'nccl_timeout': 600,
(TaskRunner pid=15524)                   'overlong_buffer': {'enable': False,
(TaskRunner pid=15524)                                       'len': 0,
(TaskRunner pid=15524)                                       'log': False,
(TaskRunner pid=15524)                                       'penalty_factor': 0.0},
(TaskRunner pid=15524)                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=15524)                                'all_ranks': False,
(TaskRunner pid=15524)                                'enable': False,
(TaskRunner pid=15524)                                'ranks': [],
(TaskRunner pid=15524)                                'save_path': 'outputs/profile',
(TaskRunner pid=15524)                                'tool': None,
(TaskRunner pid=15524)                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=15524)                                                        'analysis': True,
(TaskRunner pid=15524)                                                        'contents': [],
(TaskRunner pid=15524)                                                        'discrete': False,
(TaskRunner pid=15524)                                                        'level': 'level1'},
(TaskRunner pid=15524)                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=15524)                                                         'discrete': False},
(TaskRunner pid=15524)                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=15524)                                                          'step_end': None,
(TaskRunner pid=15524)                                                          'step_start': 0},
(TaskRunner pid=15524)                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=15524)                                                                 'stack_depth': 32,
(TaskRunner pid=15524)                                                                 'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=15524)                   'reward_kwargs': {'max_resp_len': 4096,
(TaskRunner pid=15524)                                     'overlong_buffer_cfg': {'enable': True,
(TaskRunner pid=15524)                                                             'len': 1024,
(TaskRunner pid=15524)                                                             'log': False,
(TaskRunner pid=15524)                                                             'penalty_factor': 0.1}},
(TaskRunner pid=15524)                   'reward_manager': 'dapo',
(TaskRunner pid=15524)                   'sandbox_fusion': {'max_concurrent': 64,
(TaskRunner pid=15524)                                      'memory_limit_mb': 1024,
(TaskRunner pid=15524)                                      'url': None},
(TaskRunner pid=15524)                   'strategy': 'megatron',
(TaskRunner pid=15524)                   'use_dynamic_bsz': False},
(TaskRunner pid=15524)  'trainer': {'balance_batch': True,
(TaskRunner pid=15524)              'critic_warmup': 0,
(TaskRunner pid=15524)              'default_hdfs_dir': None,
(TaskRunner pid=15524)              'default_local_dir': '/data01/huawei-2025/weight/ckpt-DAPO-DeepSeek-671b-megatron-base-2k4k',
(TaskRunner pid=15524)              'del_local_ckpt_after_load': False,
(TaskRunner pid=15524)              'device': 'npu',
(TaskRunner pid=15524)              'esi_redundant_time': 0,
(TaskRunner pid=15524)              'experiment_name': 'DAPO-DeepSeek-671b-megatron-64NNODES--base',
(TaskRunner pid=15524)              'log_val_generations': 10,
(TaskRunner pid=15524)              'logger': ['console'],
(TaskRunner pid=15524)              'max_actor_ckpt_to_keep': None,
(TaskRunner pid=15524)              'max_critic_ckpt_to_keep': None,
(TaskRunner pid=15524)              'n_gpus_per_node': 8,
(TaskRunner pid=15524)              'nnodes': 64,
(TaskRunner pid=15524)              'project_name': 'DAPO',
(TaskRunner pid=15524)              'ray_wait_register_center_timeout': 300,
(TaskRunner pid=15524)              'resume_from_path': None,
(TaskRunner pid=15524)              'resume_mode': 'auto',
(TaskRunner pid=15524)              'rollout_data_dir': None,
(TaskRunner pid=15524)              'save_freq': 10,
(TaskRunner pid=15524)              'test_freq': -1,
(TaskRunner pid=15524)              'total_epochs': 10,
(TaskRunner pid=15524)              'total_training_steps': None,
